,Patterns,Tags
0,Salut,Bonjour
1,Bonjour,Bonjour
2,Coucou,Bonjour
3,Comment ça va?,Bonjour
4,Je recherche de l'aide,Bonjour
5,C'est quoi l'ISEN ?,ISEN_général
6,Que veux dire ISEN?,ISEN_général
7,ISEN nom,ISEN_général
8,En combien d’années se déroule l’ISEN ?,Cursus_ISEN
9,Nombre années d'étude,Cursus_ISEN
10,Cursus ISEN,Cursus_ISEN
11,Cursus école,Cursus_ISEN
12,C’est quoi le cursus de l’école,Cursus_ISEN
13,Combien d'années d'études post-bac?,Cursus_ISEN
14,Durée cursus,Cursus_ISEN
15,Comment foncionne l'ISEN,Cursus_ISEN
16,Fonctionnement ISEN,Cursus_ISEN
17,comment est-on formé à l'ISEN?,Cursus_ISEN
18,Formation ISEN,Cursus_ISEN
19,Quels sont les enseignements à l'ISEN?,Cursus_ISEN
20,Enseignements ISEN,Cursus_ISEN
21,C’est quoi Yncréa Ouest ?,Campus_ouest
22,Combien y a t-il d’écoles dans l’ouest?,Campus_ouest
23,Quels sont les campus de l’ISEN Ouest ?,Campus_ouest
24,Où peut-on étudier à l'ISEN?,Campus_ouest
25,Quels sont les centres de formation de l'ISEN?,Campus_ouest
26,Quelle est la localisation de l'ISEN?,Campus_ouest
27,Localisation ISEN,Campus_ouest
28,Quelles sont les certifications d’Yncréa ?,Certifications
29,L’ISEN est-il sous contrat avec le Ministère de l’Enseignement Supérieur et de la Recherche ?,Certifications
30,L’ISEN est-il sous contrat avec le MESR ?,Certifications
31,Certifications ISEN,Certifications
32,Enseignement supérieur,Certifications
33,Gage de qualité de l'ISEN,Certifications
34,MESR,Certifications
35,Ministère de l'enseignement supérieur et de la recherche,Certifications
36,L'ISEN est-il reconnu de quelconques manières?,Certifications
37,Qu'offre l'ISEN en terme d'assurance de reconnaissance du niveau de sortie?,Certifications
38,Quel est le taux d’insertion des jeunes diplômés ?,Taux_insertion
39,Taux d’insertion,Taux_insertion
40,Où sont embauchés les jeunes diplômés ?,Taux_insertion
41,Lieu d'embauche,Taux_insertion
42,Quels sont les lieux de travail après diplôme ?,Taux_insertion
43,Trouve-t-on facilement du diplôme après l'ISEN?,Taux_insertion
44,Est-on obligé de travailler sur Paris après notre diplome?,Taux_insertion
45,Quelle est le taux d'embauches après l'ISEN?,Taux_insertion
46,Insertion professionnelle,Taux_insertion
47,C’est quoi Yncrea ?,Yncrea
48,Qu’est ce que Yncréa ?,Yncrea
49,Yncrea,Yncrea
50,Junia,Yncrea
51,Yncrea ouest,Yncrea
52,Yncrea medittérannée,Yncrea
53,Yncrea Nord,Yncrea
54,L'ISEN fait elle est partie d'un groupe ?,Yncrea
55,Pourquoi Yncrea ?,Yncrea
56,Quelle différences entre l'ISEN et Yncrea?,Yncrea
57,Différence ISEN Yncréa,Yncrea
58,Combien y a t-il d’étudiants ?,Nombre_etudiants_alumni_etudiants
59,Combien y a t-il d’enseignants permanents?,Nombre_etudiants_alumni_etudiants
60,Combien y a t-il d’alumnis ?,Nombre_etudiants_alumni_etudiants
61,Nombre étudiants,Nombre_etudiants_alumni_etudiants
62,Nombre élèves,Nombre_etudiants_alumni_etudiants
63,Nombre enseignants-chercheurs,Nombre_etudiants_alumni_etudiants
64,Nombre alumnis,Nombre_etudiants_alumni_etudiants
65,Quels sont les tarifs du cycle CGSI ?,tarif_CGSI
66,prix CGSI,tarif_CGSI
67,Quels sont les frais de scolarité du cycle CGSI ?,tarif_CGSI
68,Combien coûte les années 1 et 2 en CSI ?,tarif_CGSI
69,Combien coûte les années 1 et 2 classes préparatoires implantées,tarif_CGSI
70,tarif CGSI,tarif_CGSI
71,tarif CSI,tarif_CGSI
72,Quelle est le montant d'une année du cycle généraliste?,tarif_CGSI
73,"une année du cycle généraliste, ça coute combien?",tarif_CGSI
74,Quels sont les tarifs du cycle CIR?,tarif_CIR
75,tarif CIR,tarif_CIR
76,prix CIR,tarif_CIR
77,Quels sont les frais de scolarité du cycle CIR?,tarif_CIR
78,Combien coûte les années 1 et 2 en CIR?,tarif_CIR
79,Combien coûte les années 1 et 2 en Cycle Informatique et Réseaux,tarif_CIR
80,Quelle est le montant d'une année du cycle informatique?,tarif_CIR
81,"une année du cycle informatique, ça coute combien?",tarif_CIR
82,Quels sont les tarifs du cycle BIOST?,tarif_BIOST
83,tarif BIOST,tarif_BIOST
84,prix BIOST,tarif_BIOST
85,Quels sont les frais de scolarité du cycle BIOST?,tarif_BIOST
86,Combien coûte les années 1 et 2 en BIOST?,tarif_BIOST
87,"Combien coûte les années 1 et 2 en Cycle Biologie, Sciences et Technologies",tarif_BIOST
88,Quelle est le montant d'une année du cycle biologique?,tarif_BIOST
89,"une année du cycle biologique, ça coute combien?",tarif_BIOST
90,Quels sont les tarifs du cycle CENT ?,tarif_CENT
91,tarif CENT,tarif_CENT
92,Prix CENT,tarif_CENT
93,Quels sont les frais de scolarité du cycle CENT ?,tarif_CENT
94,Combien coûte les années 1 et 2 en CENT ?,tarif_CENT
95,Combien coûte les années 1 et 2 en Cycle Economie Numérique et Technologies,tarif_CENT
96,Quelle est le montant d'une année du cycle economie?,tarif_CENT
97,"une année du cycle economie, ça coute combien?",tarif_CENT
98,Quels sont les tarifs du cycle EST?,tarif_EST
99,tarif EST,tarif_EST
100,prix EST,tarif_EST
101,Quels sont les frais de scolarité du cycle EST?,tarif_EST
102,Combien coûte les années 1 et 2 en EST?,tarif_EST
103,"Combien coûte les années 1 et 2 en Cycle Environnement, Sciences et Technologies",tarif_EST
104,Quelle est le montant d'une année du cycle environnement?,tarif_EST
105,"une année du cycle environnement, ça coute combien?",tarif_EST
106,Quels sont les tarifs du cycle BIAST?,tarif_BIAST
107,Tarif BIAST,tarif_BIAST
108,prix BIAST,tarif_BIAST
109,Quels sont les frais de scolarité du cycle BIAST?,tarif_BIAST
110,Combien coûte les années 1 et 2 en BIAST?,tarif_BIAST
111,"Combien coûte les années 1 et 2 en Cycle Biologie, Agronomie, Sciences et Technologies",tarif_BIAST
112,Quelle est le montant d'une année du cycle agronomie?,tarif_BIAST
113,"une année du cycle agronomie, ça coute combien?",tarif_BIAST
114,Quels sont les tarifs du cycle ingénieur?,tarif_cycle_ingenieur
115,Quel est le prix à BAC+3,tarif_cycle_ingenieur
116,Quel est le tarif du cycle ingénieur?,tarif_cycle_ingenieur
117,"prix des années 3, 4 et 5",tarif_cycle_ingenieur
118,prix années Master A3 M1 M2,tarif_cycle_ingenieur
119,"Quels sont les frais de scolarité en années 3, 4 et 5 ?",tarif_cycle_ingenieur
120,Combien coûte les années 3 à 5 ?,tarif_cycle_ingenieur
121,Quelle est le montant d'une année du cycle supérieur?,tarif_cycle_ingenieur
122,"une année du cycle supérieur, ça coute combien?",tarif_cycle_ingenieur
123,Comment puis-je payer l’école ?,Bourses
124,Comment puis-je payer la formation?,Bourses
125,Comment puis-je payer l’ISEN?,Bourses
126,Comment financer mes études ? ,Bourses
127,Bourses d’excellence,Bourses
128,Quelles sont les bourses disponibles?,Bourses
129,L'accès aux bourses est-elle possible en intégrant l'ISEN?,Bourses
130,L'ISEN dispose-t-elle de bourses d'études?,Bourses
131,Une bourse est-elle décrochable selon nos perfomances académiques?,Bourses
132,Bourse d'étude,Bourses
133,Boursier,Bourses
134,Bourse,Bourses
135,Sportif de Haut Niveau,SHN
136,Peut-on être SHN?,SHN
137,Peut-on être en Sport de Haut Niveau?,SHN
138,L'ISEN est-il adapté pour les sportifs?,SHN
139,L'ISEN est-il adapté pour le sport de compétition?,SHN
140,Peut-on être accompagné en tant que sportif?,SHN
141,Accompagnement sportif de haut niveau,SHN
142,Puis-je continuer mon activité sportive de haut-niveau en intégrant l'ISEN?,SHN
143,Un aménagement des horaires est-il possible si je suis sportif de haut niveau?,SHN
144,Y-a-t'il un internat?,ISEN_logement
145,Quels sont les logements autour de l'école,ISEN_logement
146,Quelles sont les résidences étudiantes?,ISEN_logement
147,Pourrais-je avoir des informations sur les habitations autour?,ISEN_logement
148,Où loger autour de l'école?,ISEN_logement
149,Comment trouver un logement à proximité de l'ISEN?,ISEN_logement
150,Où habiter si j'intègre l'ISEN?,ISEN_logement
151,Des conseils sur où se loger en intégrant l'ISEN?,ISEN_logement
152,Conseil logement,ISEN_logement
153,Logement,ISEN_logement
154,Quels sont les moyens de restauration?,ISEN_restauration
155,Comment puis-je manger?,ISEN_restauration
156,Quels sont les lieux pour manger,ISEN_restauration
157,Y a t'il une cafeteria?,ISEN_restauration
158,Comment se restaurer quand on étudie à l'ISEN?,ISEN_restauration
159,l'ISEN possède-t-elle une cafétaria?,ISEN_restauration
160,L'ISEN est-elle loin des restaurants universitaires?,ISEN_restauration
161,Restauration,ISEN_restauration
162,Restaurant universitaire,ISEN_restauration
163,Caféteria,ISEN_restauration
164,Puis-je visiter l’ISEN,Visite_virtuelle_PO
165,Comment peut-on découvrir le bâtiment,Visite_virtuelle_PO
166,Quelles sont les dates de portes ouvertes,Visite_virtuelle_PO
167,Peut-on visiter l'ISEN,Visite_virtuelle_PO
168,Y'a-t-il une possibilité de rencontrer les professeurs et visiter l'établissement?,Visite_virtuelle_PO
169,Visite ISEN,Visite_virtuelle_PO
170,Portes ouvertes,Visite_virtuelle_PO
171,L'école est-elle adaptée aux handicaps,Handicap
172,Peut-on avoir un tiers temps,Handicap
173,Tiers temps,Handicap
174,Handicaps,Handicap
175,A-t-on des aménagements handicaps,Handicap
176,Peut-on y venir avec un fauteuil roulant,Handicap
177,Fauteuil roulant,Handicap
178,Le batiment est-il accessible pour les personnes à mobilité réduite,Handicap
179,Personnes à mobilité réduite,Handicap
180,"Je suis en situation de handicap, l'ISEN a t-il les capacités de me recevoir?",Handicap
181,L'ISEN est-il habilité a accueillir les étudiants ayant besoin d'aménagement spécifiques?,Handicap
182,Quels sont les clubs ISEN,Clubs_etudiants
183, Clubs ISEN,Clubs_etudiants
184,Quelles sont les associations étudiantes,Clubs_etudiants
185,Associations étudiantes,Clubs_etudiants
186,Peut-on en savoir plus sur la vie étudiante,Clubs_etudiants
187,Vie étudiante,Clubs_etudiants
188,Qu'offre l'isen en dehors des enseignements obligatoires?,Clubs_etudiants
189,Comment est la ville de Brest,La vie à Brest
190,Pourquoi venir à Brest,La vie à Brest
191,Brest,La vie à Brest
192,Pluie,La vie à Brest
193,Pleut-il vraiment à Brest,La vie à Brest
194,Quelles sont les avantages de vivre à Brest?,La vie à Brest
195,Vivre à Brest,La vie à Brest
196,Vie à Brest,La vie à Brest
197,Quelles sont les offres d’emploi,Emploi_ISEN
198,Offres d'emploi,Emploi_ISEN
199,Peut-on travailler a Yncrea,Emploi_ISEN
200,Travailler à Yncréa,Emploi_ISEN
201,Peut-on travailler à l’ISEN,Emploi_ISEN
202,Travailler à l'ISEN,Emploi_ISEN
203,Salaire,Salaire
204,Salaire sortie ISEN,Salaire
205,Quel est le salaire en sortie de l'ISEN?,Salaire
206,Combien d'argent gagne-t-on après avoir fait l'ISEN?,Salaire
207,Quel métier faire après l'ISEN?,Métier
208,Métier après l'ISEN,Métier
209,Que fait-on après l'ISEN?,Métier
210,Quel métier exercer après l'ISEN?,Métier
211,C'est quoi l'ISEN?,Questions_liminaires
212,C'est quoi un ingénieur,Questions_liminaires
213,Qu'est ce qu'on fait à l'ISEN,Questions_liminaires
214,Histoire ISEN,Histoire_ISEN
215,Qui a crée l'ISEN,Histoire_ISEN
216,Qui es-tu?,Intelligence_artificielle
217,Comment as-tu été fabriqué?,Intelligence_artificielle
218,Comment tu fonctionnes?,Intelligence_artificielle
219,Raconte une blague,Blague
220,Fais moi une blague,Blague
221,Tu sais faires de blagues?,Blague
222,Blague ,Blague
223,Comment intégrer l'ISEN?,Intégrer_ISEN
224,Intégrer l'ISEN,Intégrer_ISEN
225,Rentrer à l'ISEN,Intégrer_ISEN
226,Faut-il passer un concours pour entrer à l'ISEN,Intégrer_ISEN
227,Concours ISEN,Intégrer_ISEN
228,Concours d'entrée,Intégrer_ISEN
229,Concours,Intégrer_ISEN
230,Concours ISEN,Intégrer_ISEN
231,Comment aller à l'ISEN,Intégrer_ISEN
232,Intégrer l'ISEN,Intégrer_ISEN
233,Aller à l'ISEN,Intégrer_ISEN
234,ERASMUS,International
235,Peut-on aller à l'international?,International
236,Cursus à l'étranger,International
237,Etranger,International
238,Année à l'étranger,International
239,Semestre à l'étranger,International
240,Sciences humaines,Sciences humaines
241,Economie,Sciences humaines
242,Sciences sociales,Sciences humaines
243,Formation sciences sociales,Sciences humaines
244,Classement ISEN,Classement
245,Classement écoles d'ingénieur,Classement
246,Quel est le classement de l'ISEN,Classement
247,L'ISEN est-il une bonne école d'ingénieurs?,Classement
248,Bonne école d'ingénieur,Classement
249,L'ISEN est-il bien classé?,Classement
250,Quelle est la différence de l'ISEN avec d'autres écoles d'ingénieurs?,Différences_écoles
251,Pourquoi choisir l'ISEN,Différences_écoles
252,Femmes,Femmes_ingénieures
253,Parité,Femmes_ingénieures
254,Nombre de femmes à l'ISEN,Femmes_ingénieures
255,Nombre d'étudiantes-ingénieures,Femmes_ingénieures
256,Pourcentage femmes ISEN,Femmes_ingénieures
257,Merci beaucoup,Merci
258,Remercie,Merci
259,Au revoir,Au-revoir
260,Merci,Au-revoir
261,numéro de téléphone,contact_IA_MICROSOFT
262,quel est votre numéro de téléphone?,contact_IA_MICROSOFT
263,où puis-je vous appeler ?,contact_IA_MICROSOFT
264,comment puis-je vous contacter,contact_IA_MICROSOFT
265,je souhaite m'adresser à un humain,contact_IA_MICROSOFT
266,je veux parler à une personne,contact_IA_MICROSOFT
267,à qui puis-je m'adresser ?,contact_IA_MICROSOFT
268,je souhaiterais envoyer un message,contact_IA_MICROSOFT
269,adresse mail,contact_IA_MICROSOFT
270,email,contact_IA_MICROSOFT
271,mail,contact_IA_MICROSOFT
272,téléphone,contact_IA_MICROSOFT
273,contact,contact_IA_MICROSOFT
274,Comment se déroule le recrutement ?,recrutement_IA_MICROSOFT
275,Quel est le niveau demandé ? ,recrutement_IA_MICROSOFT
276,Quel est le niveau d'études minimum ?,recrutement_IA_MICROSOFT
277,Un diplôme est-il nécessaire ?,recrutement_IA_MICROSOFT
278,Faut-il déjà savoir coder ?,recrutement_IA_MICROSOFT
279,Quelles connaissances en informatiques sont demandées ?,recrutement_IA_MICROSOFT
280,quels sont les prérequis ?,recrutement_IA_MICROSOFT
281,quelles sont les conditions d'admission ?,recrutement_IA_MICROSOFT
282,Qui peut candidater ?,recrutement_IA_MICROSOFT
283,Qui peut s'inscrire,recrutement_IA_MICROSOFT
284,Comment se passent les sélections,recrutement_IA_MICROSOFT
285,Comment se passent les admissions ?,recrutement_IA_MICROSOFT
286,A qui sont réservés les formations,recrutement_IA_MICROSOFT
287,Possible de s'inscrire en étant demandeur d'emploi,recrutement_IA_MICROSOFT
288,Je suis en reconversion,recrutement_IA_MICROSOFT
